,0
493,0.07915775029000459
494,0.9999996589826892
495,0.9155735908165613
496,0.18046432098382525
497,0.9999824772497927
498,0.17295850552933778
499,0.9998027404592045
500,0.3098893106923465
501,0.9999988296422543
502,0.11072761491040052
503,0.9927537546853482
504,0.02664903429476234
505,0.06978629174467214
506,0.9999998964697792
507,0.006411999999070532
508,0.9999821934893888
509,0.9999705744257951
510,0.42638128981759094
511,0.0021569933918970134
512,0.0001593244519121611
513,0.9999999711184135
514,0.9999502254094995
515,0.16344172954923344
516,0.9973014505791749
517,0.9369251704947759
518,0.17419564825835465
519,0.0021569933918970134
520,0.6874064088453998
521,0.9999968080542129
522,0.016925069653376975
523,0.08447632061009054
524,0.9999954220127932
525,0.05309715797029611
526,0.4802882959063504
527,0.07632636601365479
528,0.5331568278553419
529,0.006169822843839169
530,0.9999999128111947
531,0.0924762517337557
532,0.99999919093321
533,0.37471720067816233
534,0.9999262684988452
535,0.1317632002573354
536,0.999972712753199
537,0.9999762822418411
538,0.9999907567267187
539,0.0021569933918970134
540,0.014133499095295111
541,0.9999571827054734
542,0.9114937724161317
543,0.04761599052875593
544,0.9999975690319037
545,0.9999937759464218
546,0.39179828158594115
547,0.02271740078302017
548,0.1529508926660944
549,0.22158827374261209
550,0.32587795101906897
551,0.009484724893419755
552,0.9999998827002441
553,0.06275170906016103
554,0.034856162533569775
555,0.9999995350218087
556,0.0007873749896289035
557,0.9999957409571923
558,0.999999248054577
559,0.0026599146683543035
560,0.9980851613237187
561,0.999662815713603
562,0.999999142966272
563,0.9999927266569175
564,0.11883597429022066
565,0.021900628794936573
566,0.9369251704947759
567,0.07982235799580432
568,0.9999954469923064
569,0.16698646368325984
570,0.9999910755611736
571,0.050305621046941404
572,0.035540434451298196
573,0.030106238132112398
574,0.9999851482795324
575,0.07982235799580432
576,0.35109399408373587
577,0.9999179719152771
578,0.05174512649592674
579,0.02555187735321895
580,0.03225949307492173
581,0.3724557088808958
582,0.26243262564781694
583,0.999963015461693
584,0.04322415659511253
585,0.23630069985726637
586,0.2309149625579522
587,0.9999927405680069
588,0.9999993666342152
589,0.002355487819721418
590,0.09868598823267999
591,0.9999857186541755
592,0.9999996061534867
593,0.0790692772598976
594,0.9999978554279895
595,0.40005080871249293
596,0.9999874675743025
597,0.9999990348098717
598,0.9999230954803662
599,0.0028654182280225715
600,0.011561482973358737
601,0.9999466137708478
602,0.20400674833150612
603,0.14882715787603132
604,0.9999998314875853
605,0.9999992897697432
606,0.4965640973408702
607,0.9999990053739481
608,0.9998368679011979
609,0.0019823680744582607
610,0.015115829785277519
611,0.9999910178427266
612,0.9111644872128585
613,0.0029909759588769465
614,0.7723615446719256
615,0.9999956605695182
616,0.03112111389176055
617,0.0010405159068642143
618,0.9999996932288342
619,0.9999999239393447
620,0.9999808678345239
621,0.9999998345447801
622,0.9987188971396516
623,0.03619870086387934
624,0.9999997963532999
625,0.999938475816865
626,0.12329948533897389
627,0.999997320959459
628,0.4314906995022266
629,0.9998401796725302
630,0.9999994277661773
631,0.4475776954403585
632,0.19176747991707088
633,0.19175203201217442
634,0.9999986584005331
635,0.06498332552866548
636,0.006775320200758088
637,0.10991585122664205
638,0.13915712616130396
639,0.9999970653386046
640,0.9999958708335711
641,0.9980070777325716
642,0.3895445587038636
643,0.009011298876936712
644,0.003447749700203417
645,0.9999999295668143
646,0.977134168527395
647,0.0845798107971312
648,0.0012145552266086435
649,0.9999962617383416
650,0.0021569933918970134
651,0.3518031361585853
652,0.9998679196858374
653,0.9696768847774085
654,0.03217766985901056
655,0.18363179714369365
656,0.028333339191078964
657,0.02370723296630548
658,0.9998914338431959
659,0.09620377096123019
660,0.014133499095295111
661,0.9996064152407644
662,0.8634787678478288
663,0.1875655194600914
664,0.9919241485904703
665,0.9999756215169779
666,0.9999988868224762
667,0.6087459920371108
668,0.08560824528413039
669,0.007514568892570047
670,0.12233574516630402
671,0.9997451798115062
672,0.9999995646471784
673,0.9999565762018746
674,0.5943318570680971
675,0.06419500354556659
676,0.00013129054131352468
677,0.999994666928923
678,0.9999970700034034
679,0.09908690782983001
680,0.0021569933918970134
681,0.9999999428096674
682,0.9999977119503171
683,0.2732808107268624
684,0.004283930446982137
685,0.999999959354512
686,0.9999968223099711
687,0.9369251704947759
688,0.07701910252273951
689,0.9999988908503821
690,0.998769277190902
691,0.9986983958281276
692,0.9349919747208374
693,0.005258634153894679
694,0.13516028241873992
695,0.08584040353596324
696,0.9927899978687103
697,0.9999999017586892
698,0.9996803446679503
699,0.08024622148329728
700,0.0859982901948602
701,0.014133499095295111
702,0.9999995273206659
703,0.999996449397849
704,0.014133499095295111
705,0.9999999241313902
706,0.0018945703017726665
707,0.25121590680544964
708,0.999861465099556
709,0.9862985416623745
710,0.022524966551000707
711,0.9999603552306412
712,0.9991321113243418
713,0.05430676390484698
714,0.002750417194176327
715,0.11739561426772477
716,0.9999988706093017
717,0.999998566216026
718,0.9976717297933462
719,0.19862612194807686
720,0.0009599975856913359
721,0.9989781191117
722,0.9998925212452978
723,0.9999796118465202
724,0.736621061199088
725,0.7304513906509514
726,0.9998977422902494
727,0.014133499095295111
728,0.9767899852031046
729,0.0021569933918970134
730,0.9999994563206996
731,0.9999999331174387
732,0.2383118946259574
733,0.14667630156741535
734,0.07137618518888954
735,0.9999565762018746
736,0.04509865072901314
737,0.753583876187949
738,0.9999980648442596
739,0.2960747360526551
740,0.9998610054657432
741,0.15760775352011416
742,0.0015308940701351604
743,0.9999986247896905
744,0.9999993973218122
745,0.023289253188898913
746,0.9999807141387549
747,0.3549995224738193
748,0.0007840762322332022
749,0.026867111963969598
750,0.0022666919133759256
751,0.3440486118142642
752,0.09298183802252516
753,0.999854652880366
754,0.038180233009870355
755,0.9999971089029044
756,0.04532441598030923
757,0.9870846465941384
758,0.9989680462988829
759,0.04034437583287994
760,0.9999981938921078
761,0.9992375343109232
762,0.0021569933918970134
763,0.18211096565238122
764,0.6446701459296085
765,0.999881468342449
766,0.013525908796659894
767,0.999999935534165
768,0.999982424410371
769,0.9999416837675321
770,0.9897581417050211
771,0.0021569933918970134
772,0.9999908295051221
773,0.6428540746839975
774,0.016540943333245017
775,0.015652588944699685
776,0.9994183121545915
777,0.07628659856594712
778,0.9999878760173406
779,0.9999999435714686
780,0.009655816233327999
781,0.10900418751622652
782,0.008493545041815964
783,0.14314238788538408
784,0.17160963603312615
785,0.9999923155204966
786,0.08773250006651978
787,0.1567592423388398
788,0.003438394699306575
789,0.33805601303406424
790,0.9999999885110499
791,0.9999936217929724
792,0.4222973808022644
793,0.23543671181112702
794,0.06512031973593714
795,0.013295850359591561
796,0.9999998649878938
797,0.2877125754779285
798,0.08875673880042648
799,0.9308909409377453
800,0.9999998328489708
801,0.004326369064606303
802,0.014133499095295111
803,0.9997031915610747
804,0.9999998834064098
805,0.9999993335923367
806,0.9999968415429662
807,0.9845274393077141
808,0.40135656064250746
809,0.18287835473405445
810,0.10404371965687478
811,0.009604471082295724
812,0.999994890953451
813,0.02618567083430739
814,0.1728325855486738
815,0.9999991226599588
816,0.030600812203694268
817,0.02803726273127785
818,0.9999998141888001
819,0.9999999595742687
820,0.9990795569116356
821,0.3105641404306038
822,0.3839715727217156
823,0.41821838906869957
824,0.9988375373953305
825,0.9960499728763418
826,0.9992640180867284
827,0.9999991089125606
828,0.999962074215116
829,0.9999993310880447
830,0.9999999093275461
831,0.03850920895729678
832,0.9554861475852138
833,0.9973014505791749
834,0.5282802290840592
835,0.06867383056012114
836,0.231739559038517
837,0.00044995298594082214
838,0.9987123733280339
839,0.9369251704947759
840,0.9999975721086315
841,0.036682012553597015
842,0.987344371132952
843,0.9999996060937585
844,0.9999982048642463
845,0.0014537893796586626
846,0.9999995880219212
847,0.0021569933918970134
848,0.1003523126863185
849,0.2825017253289723
850,0.3063576771412409
851,0.9999397538526191
852,0.9999989422321586
853,0.6943932109019634
854,0.18344174144471695
855,0.004721225456723017
856,0.34046846805084946
857,0.2721809409325456
858,0.00033056714044987215
859,0.9999994107251271
860,0.2192606912802087
861,0.9999999805178563
862,0.001256546335561158
863,0.09225907996172383
864,0.10477761485704899
865,0.32438374551697674
866,0.005718304642676374
867,0.07915775029000459
868,0.25194956632106036
869,0.014342659589313463
870,0.11912377736513317
871,0.9999998345447801
872,0.07738288456738827
873,0.0021569933918970134
874,0.020264946575874646
875,0.9998928870797014
876,0.9988870960259945
877,0.9999835407174633
878,0.0061727622612249905
879,0.9999834407069418
880,0.02558820688471768
881,0.21674574168789257
882,0.07789852706408484
883,0.3317957296733593
884,0.9999796581847721
885,0.11117901627824789
886,0.9999994808926471
887,0.16096689116350477
888,0.9999990057302708
889,0.23551181877352287
890,0.999995064540159
891,0.2160054722249084
892,0.9999996258960226
893,0.9999993017406035
894,0.9999794520403598
895,0.0276081369488251
896,0.9999938720546061
897,0.12478886154809296
898,0.11931957471126926
899,0.04950664862765195
900,0.030858340209720475
901,0.9995643694803824
902,0.9999985732361214
903,0.03551351169170939
904,0.8388283568202147
905,0.2830126767100482
906,0.001371020348238443
907,0.999999689591496
908,0.16767605547486905
909,0.9999979879775287
910,0.9991321113243418
911,0.3868175666497496
912,0.07780200843111716
913,0.05720247556746445
914,0.9999964253694825
915,0.9999986792285451
916,0.13562038335054277
917,0.05716853618217227
918,0.18738607433131046
919,0.000519482213371069
920,0.9999796277673126
921,0.1251515696415403
922,0.40873165325847804
923,0.9999327584367526
924,0.039921197190063866
925,0.11656461708570656
926,0.9999997531884068
927,0.028352326717428374
928,0.0021569933918970134
929,0.002314527594036642
930,0.9999951320861094
931,0.9999999666210476
932,0.056890373011963036
933,0.06728895884155797
934,0.9999539368514544
935,0.9992244631320195
936,0.05829852889577364
937,0.1605407043011472
938,0.12625305795555417
939,0.0042429056464936095
940,0.99999955624149
941,0.3264539079815165
942,0.9998177606814114
943,0.999989992528906
944,0.2599843121931157
945,0.960001005792057
946,0.9999989309064604
947,0.10236055514524507
948,0.9997611872226109
949,0.16093333342540053
950,0.999349952218403
951,0.2457864072995385
952,0.4314906995022266
953,0.029482754363108796
954,1.3585065494453957e-05
955,0.007635608849054306
956,0.998869421962855
957,0.3731760662734964
958,0.9999938514279186
959,0.09150660231663156
960,0.02792123588414076
961,0.9047148265481545
962,0.27551192446689615
963,0.6840539165630419
964,0.9999957204137274
965,0.21895782894779556
966,0.9999438124037403
967,0.9999542664971448
968,0.5740131946204993
969,0.9999971108602876
970,0.008797077480123013
971,0.6188078573648416
972,0.9999918955693088
973,8.138615353258793e-05
974,0.9999954280358232
975,0.6489180551039845
976,0.9999985831911093
977,0.14137811053297783
978,0.997497625263974
979,0.9999961826364188
980,0.9999975497238472
981,0.12970996800468604
982,0.060157801857911274
983,0.999999424027332
984,0.9999993731745864
985,0.9999957390329656
986,0.38817119126573774
987,0.9999962784321824
988,0.13006255570409783
989,0.9999990202349774
990,0.0003185308724928271
991,0.019614174937020726
992,0.9999992884808337
993,0.1151629034273603
994,0.30546529058083066
995,0.0021569933918970134
996,0.21930242846371828
997,0.0006868170173268371
998,0.9973014505791749
999,0.549785583258547
1000,0.04208927346726288
1001,0.09046248665298244
1002,0.9999997556325738
1003,0.004740462109654122
1004,0.12502892715530461
1005,0.012368840013125349
1006,0.9999995309833415
1007,0.9999996335868634
1008,0.00521311342486226
1009,0.3967905477624487
1010,0.13924691238408804
1011,0.0021569933918970134
1012,0.04531484094571566
1013,0.2862130996928625
1014,9.824765631614668e-05
1015,0.14712743622766056
1016,0.9999993094695835
1017,0.1740732325634092
1018,0.08365385646486327
1019,0.0021569933918970134
1020,0.027875891583533836
1021,0.9987719759717636
1022,0.14457901527412778
1023,0.4843312739441599
1024,0.18876931552661622
1025,0.08068829088697145
1026,0.9999695804464678
1027,0.3428479855411422
1028,0.17787752062331127
1029,0.9999996735544805
1030,0.030593608255316047
1031,0.9999990332481287
1032,0.045129395192949125
1033,0.04847467352863845
1034,0.6186609745536217
1035,0.006223284663310432
1036,0.14143786837864591
1037,0.9999996193563035
1038,0.0021569933918970134
1039,0.09232694533488042
1040,0.9989485656671904
1041,0.29841784173517777
1042,0.07628659856594712
1043,0.6357628342842672
1044,0.006923018486915446
1045,0.2941730596998492
1046,0.11484004621838707
1047,0.999809582885018
1048,0.024899689323816178
1049,0.00030536833560483275
1050,0.24847174813255926
1051,0.040922260234667315
1052,0.11648490778981571
1053,0.0006084945776211197
1054,0.9999992897697432
1055,0.3317092203465173
1056,0.4539099443868456
1057,0.9999937173058813
1058,0.9999929789999612
1059,7.67348886909881e-05
1060,0.9999999145795365
1061,0.3722619039265342
1062,0.9999999335369005
1063,0.13030858600489714
1064,0.9999852657717769
1065,0.12866476944804392
1066,0.9999767054444194
1067,0.007858820187889737
1068,0.9998540617748469
1069,0.9999948751077469
1070,0.03240491182608983
1071,0.9999991909229071
1072,0.9999988655735774
1073,0.26436726203966127
1074,0.0021569933918970134
1075,0.4276428047138404
1076,0.9999997611879651
1077,0.028387953523775836
1078,0.08741189015460066
1079,0.999964944425782
1080,0.05583591413159189
1081,0.0021569933918970134
1082,0.9984974036825517
1083,0.9217836922255342
1084,0.9999970396012309
1085,0.9999983192116474
1086,0.6643993279713544
1087,0.3345679927587594
1088,0.004537051515085287
1089,0.23646914414479775
1090,0.2766534001184195
1091,0.9996856194171319
1092,0.4203200540201804
1093,0.3990722780719535
1094,0.1984100305363553
1095,0.999999760103876
1096,0.9999985685380905
1097,0.2848166855058713
1098,0.0024383165279982036
1099,0.13399843983522627
1100,0.004537051515085287
1101,0.11226330861550388
1102,0.2585919927200004
1103,0.0008315378962744056
1104,0.12983801980685367
1105,0.6366051398875782
1106,0.019318459415670116
1107,0.07533465670007335
1108,0.9999984667110726
1109,0.2904940973780445
1110,0.06600583163266849
1111,0.09147201995551565
1112,0.1201132057169771
1113,0.009972265574993512
1114,0.9996744727591438
1115,0.021801820295712884
1116,0.170676174496267
1117,0.9999891242649382
1118,0.9993502690320799
1119,0.026862097035828057
1120,0.2607907604424735
1121,0.9999623413793548
1122,0.9999644377392773
1123,0.5481476644855349
1124,0.11762559462009274
1125,0.9999300387771441
1126,0.0021569933918970134
1127,0.2674231671070347
1128,0.9997462613715549
1129,0.9999877329982718
1130,0.9999990124508473
1131,0.0012690544365651223
1132,0.9997830452876499
1133,0.6027733937080325
1134,0.004537051515085287
1135,0.9934645526898712
1136,0.014133499095295111
1137,0.005927657761600299
1138,0.9999932121004939
1139,0.5011609799238145
1140,0.05645199364584137
1141,0.9992911520495097
1142,0.04331601930211994
1143,0.9999994082963372
1144,0.001677163279164076
1145,0.34207230798664706
1146,0.9999997574994107
1147,0.2263599646591091
1148,0.32438374551697674
1149,0.014133499095295111
1150,0.9999993519608917
1151,0.9999999386424482
1152,0.9999999126467183
1153,0.4498610675727189
1154,0.9999945140057053
1155,0.9998703664517512
1156,0.9999999244735165
1157,0.16702375864140037
1158,0.9999560149712834
1159,0.9999312725284111
1160,0.9959866156876344
1161,0.05060161534412268
1162,0.9999997838604548
1163,0.99999995235281
1164,0.05344005003329737
1165,0.9999924570641647
1166,0.5270020013054938
1167,0.04103286321639655
1168,0.9976726556888299
1169,0.01049656602588699
1170,0.19493918068427327
1171,0.6294744480266314
1172,0.04086131228698734
1173,0.9999996583599129
1174,0.9999949326936453
1175,0.002743021181980885
1176,0.9999997192347617
1177,0.24300545995924483
1178,0.9999326892878048
1179,0.9999993431337256
1180,0.9992640180867284
1181,0.9999150995071007
1182,0.2491470163960442
1183,0.1604854255193647
1184,0.9999994747894434
1185,0.9999955187888865
1186,0.16165082705555203
1187,0.9369251704947759
1188,0.9369251704947759
1189,0.16345273666666657
1190,0.9999996835934087
1191,0.9994644592830173
1192,0.9999985832245333
1193,0.2502201697539063
1194,0.9999993017406035
1195,0.9999988801825469
1196,0.16601173446880402
1197,0.5170992662619439
1198,0.4314906995022266
1199,0.9999982964137659
1200,0.04321599100578617
1201,0.999944415491697
1202,0.10641141119298593
1203,0.06820099065401973
1204,0.9998095335134641
1205,0.9892022296289126
1206,0.09322502723037598
1207,0.047504067108266754
1208,0.034668347145508115
1209,0.999999159535745
1210,0.0621514001208454
1211,0.07026234883199522
1212,0.08337984631263942
1213,0.9996340215443598
1214,0.004460629179183976
1215,0.01877392163266708
1216,0.892674439778727
1217,0.21259057755743718
1218,0.6161024238367098
1219,0.9999887083882593
1220,0.014133499095295111
1221,0.1578697805195179
1222,0.002839210626056912
1223,0.768513552591114
1224,0.6682814099240882
1225,0.9999891617952844
1226,0.9999729476671874
1227,0.0021569933918970134
1228,0.9369251704947759
1229,0.99999380617204
1230,0.9924420722070014
1231,0.9870461286376339
1232,0.9999984392384634
1233,0.00052116410340225
1234,0.32438374551697674
1235,0.0021569933918970134
1236,0.03907752562658843
1237,0.028861016978953248
1238,0.9999999793177212
1239,0.99999992855503
1240,0.16286061571493046
1241,0.9999831340533399
1242,0.0005508367482078642
1243,0.0069199717443694875
1244,0.0021569933918970134
1245,0.9973014505791749
1246,0.30576662721688336
